[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], r14d
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov eax, dword ptr [r13 + r8*4 + 0x64]
    // Assembly fallback: inc r8
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x48]
    // Assembly fallback: inc r14d
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: and eax, dword ptr [r13 + 0x60]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x4c]
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, dword ptr [r13 + 0x64]
    // Assembly fallback: and eax, r11d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x50]
    // Assembly fallback: divsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rsp + rdx*8 + 0x308], xmm0
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, dword ptr [r13 + 0x68]
    // Assembly fallback: and eax, r11d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: divsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rsp + rdx*8 + 0x310], xmm0
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: divsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rsp + rdx*8 + 0x318], xmm0
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: jmp 0x40001a60
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r8
    // Assembly fallback: jmp 0x40001a60
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r8
    // Assembly fallback: inc r9d
    r10, rdi += ...; // Addition operation
    if (r9d, 4) {
        // Jump Target: 0x40001987 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    // Assembly fallback: inc rbx
    r10, rbp += ...; // Addition operation
    // Assembly fallback: dec rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: jne 0x40001980
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x40001d3f
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    // Assembly fallback: lea ecx, [r8*4]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: movsxd rsi, r8d
    // Assembly fallback: mov qword ptr [rsp + 0x20], 4
    // Assembly fallback: movsxd r12, eax
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x68], r12
    // Assembly fallback: nop 
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (ebx, r15d) {
        // Jump Target: 0x40001ba4 if check fails
    if (rdi, r12) {
        // Jump Target: 0x40001ba4 if check fails
    // Assembly fallback: mov r11d, dword ptr [r10]
    if (r11d, dword ptr [r13 + 0x48]) {
        // Jump Target: 0x40001afc if check fails
    if (r11d, dword ptr [r13 + 0x4c]) {
        // Jump Target: 0x40001afc if check fails
    // Assembly fallback: mov dword ptr [rsp + r9*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r9
    // Assembly fallback: jmp 0x40001bb3
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x48]
    // Assembly fallback: mov edx, dword ptr [r13 + 0x60]
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: lea r8, [rax + rax*2]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: and eax, r11d
    // Assembly fallback: mov dword ptr [rsp + r9*4 + 0xa0], r14d
    // Assembly fallback: inc r14d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x4c]
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov edx, dword ptr [r13 + 0x64]
    // Assembly fallback: inc r9
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: and eax, r11d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x50]
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r8*8 + 0x308], xmm1
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov edx, dword ptr [r13 + 0x68]
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: and eax, r11d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: shr edx, cl
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r8*8 + 0x310], xmm1
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r8*8 + 0x318], xmm1
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: jmp 0x40001bb3
    // Assembly fallback: mov dword ptr [rsp + r9*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r9
    // Assembly fallback: inc ebx
    r10, rsi += ...; // Addition operation
    if (ebx, 4) {
        // Jump Target: 0x40001ac7 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x68]
    // Assembly fallback: inc rdi
    r10, r12 += ...; // Addition operation
    // Assembly fallback: dec rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: jne 0x40001ac0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x40001d3f
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov r12d, 4
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12
    // Assembly fallback: imul ecx, r8d
    eax, ecx -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd r13, eax
    // Assembly fallback: mov qword ptr [rsp + 0x68], r13
    // Assembly fallback: nop 
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x40001d1e
    // Assembly fallback: mov r13, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x90]
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    if (r11d, r15d) {
        // Jump Target: 0x40001cef if check fails
    if (rdi, r13) {
        // Jump Target: 0x40001cef if check fails
    // Assembly fallback: mov r8d, dword ptr [r10]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x48]
    // Assembly fallback: mov edx, dword ptr [r12]
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: mov dword ptr [rsp + rbx*4 + 0xa0], r14d
    // Assembly fallback: inc r14d
    // Assembly fallback: lea r9, [rax + rax*2]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: and eax, r8d
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: inc rbx
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x4c]
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov edx, dword ptr [r12 + 4]
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: and eax, r8d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x50]
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r9*8 + 0x308], xmm1
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov edx, dword ptr [r12 + 8]
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: and eax, r8d
    // Assembly fallback: shr eax, cl
    // Assembly fallback: shr edx, cl
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r9*8 + 0x310], xmm1
    // Assembly fallback: cvtsi2sd xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: cvtsi2sd xmm0, rax
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rsp + r9*8 + 0x318], xmm1
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: jmp 0x40001cfd
    // Assembly fallback: mov dword ptr [rsp + rbx*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc rbx
    // Assembly fallback: inc r11d
    r10, rbp += ...; // Addition operation
    if (r11d, esi) {
        // Jump Target: 0x40001c30 if check fails
    // Assembly fallback: mov r12, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x68]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    // Assembly fallback: inc rdi
    r10, r13 += ...; // Addition operation
    // Assembly fallback: dec r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12
    // Assembly fallback: jne 0x40001c10
    // Assembly fallback: mov r13, qword ptr [rsp + 0x910]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: imul r15d, dword ptr [rsp + 0x60]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: cmp r14d, r15d
    // Assembly fallback: setge al
    eax, 3 += ...; // Addition operation
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: mov dword ptr [rsp + 0x7a0], eax
    // Assembly fallback: jne 0x40001d83
    // Assembly fallback: lea rax, [rsp + 0x7ac]
    // Assembly fallback: lea ecx, [rbp + 2]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: mov dword ptr [rax], ebp
    // Assembly fallback: mov dword ptr [rax - 4], ebp
    rax, 0xc += ...; // Addition operation
    // Assembly fallback: dec rcx
    // Assembly fallback: jne 0x40001d70
    // Assembly fallback: jmp 0x40001d90
    // Assembly fallback: lea rcx, [rsp + 0x300]
    // Assembly fallback: call 0x40006240
    // Assembly fallback: movzx r8d, word ptr [rsp + 0x7a8]
    // Assembly fallback: movzx edx, word ptr [rsp + 0x7b4]
    // Assembly fallback: shl r8w, 6
    // Assembly fallback: shl dx, 6
    // Assembly fallback: or r8w, word ptr [rsp + 0x7ac]
    // Assembly fallback: or dx, word ptr [rsp + 0x7b8]
    // Assembly fallback: shl r8w, 5
    // Assembly fallback: shl dx, 5
    // Assembly fallback: or r8w, word ptr [rsp + 0x7b0]
    // Assembly fallback: or dx, word ptr [rsp + 0x7bc]
    // Assembly fallback: cmp r8w, dx
    // Assembly fallback: mov word ptr [rsp + 0x28], r8w
    // Assembly fallback: mov word ptr [rsp + 0x2a], dx
    // Assembly fallback: jne 0x40001e22
    // Assembly fallback: inc dx
    // Assembly fallback: cmp dword ptr [rsp + 0x300], ebp
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov word ptr [rsp + 0x2a], dx
    // Assembly fallback: jle 0x40001e12
    // Assembly fallback: lea rax, [rsp + 0x7c0]
    // Assembly fallback: mov dword ptr [rax], ebp
    // Assembly fallback: inc ecx
    rax, 4 += ...; // Addition operation
    if (ecx, dword ptr [rsp + 0x300]) {
        // Jump Target: 0x40001e01 if check fails
    // Assembly fallback: mov r9d, 3
    // Assembly fallback: mov dword ptr [rsp + 0x7a4], r9d
    // Assembly fallback: jmp 0x40001e2a
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x7a4]
    // Assembly fallback: cmp r8w, dx
    // Assembly fallback: seta al
    // Assembly fallback: cmp r9d, 3
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: sete al
    // Assembly fallback: movzx eax, al
    if (ecx, eax) {
        // Jump Target: 0x40001e54 if check fails
    // Assembly fallback: mov word ptr [rsp + 0x28], dx
    // Assembly fallback: mov word ptr [rsp + 0x2a], r8w
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: jmp 0x40001e56
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov r12, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: mov ebx, ebp
    // Assembly fallback: mov dword ptr [r12], eax
    // Assembly fallback: mov esi, dword ptr [rip + 0x105e89]
    r12, 4 += ...; // Addition operation
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: movsxd r10, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x40001f02
    // Assembly fallback: lea r11, [rsp + 0xdc]
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov r8d, 0xf
    // Assembly fallback: mov rdx, r11
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, dword ptr [rdx]
    // Assembly fallback: shl ecx, 2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x40001eaf
    // Assembly fallback: or ecx, 3
    // Assembly fallback: jmp 0x40001ed1
    // Assembly fallback: or ecx, dword ptr [rsp + rax*4 + 0x7c0]
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x40001ed1
    if (r9d, 4) {
        // Jump Target: 0x40001ec6 if check fails
    ecx, 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x40001ed1
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 1
    // Assembly fallback: not eax
    // Assembly fallback: and eax, 1
    ecx, eax = 0; // Register cleared (XOR optimization)
    rdx, 4 -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: jns 0x40001ea0
    // Assembly fallback: mov dword ptr [r12], ecx
    // Assembly fallback: mov esi, dword ptr [rip + 0x105e10]
    // Assembly fallback: inc ebx
    // Assembly fallback: mov eax, esi
    r12, 4 += ...; // Addition operation
    r11, 0x40 += ...; // Addition operation
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    if (ebx, eax) {
        // Jump Target: 0x40001e90 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x70]
    rdi, qword ptr [rsp + 0x98] += ...; // Addition operation
    // Assembly fallback: mov ebx, dword ptr [r13 + 0xc]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    r14d, 4 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: cmp r14d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x70], r14d
    // Assembly fallback: jl 0x40001240
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x928]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x74]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x88]
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    edx, 4 += ...; // Addition operation
    // Assembly fallback: shl eax, 2
    // Assembly fallback: mov dword ptr [rsp + 0x74], edx
    // Assembly fallback: cdqe 
    r8, rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [r13 + 8]
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x88], r8
    // Assembly fallback: jl 0x400011f0
    // Assembly fallback: movdqa xmm9, xmmword ptr [rsp + 0x880]
    // Assembly fallback: movdqa xmm8, xmmword ptr [rsp + 0x890]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0x8a0]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x8c8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x8d0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x8e8]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x8b0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x8f0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x8f8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x900]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x8d8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x8e0]
    rsp, 0x908 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0xf8 -= ...; // Subtraction operation
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov qword ptr [rax - 8], r12
    // Assembly fallback: movdqa xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x50], xmm13
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov r12, r8
    // Assembly fallback: movsxd rdx, ecx
    // Assembly fallback: xorpd xmm13, xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c52ac], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c528b], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c527a], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c5261], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c5250], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x54c523f], xmm13
    // Assembly fallback: movsd xmm2, xmm13
